a	あ
'nwhu	ヌ
'nwhe	ネ
'nwho	ノ
x'nwhu	ㇴ
l'nwhu	ㇴ
'xnwhu	ㇴ
'lnwhu	ㇴ
'nya	ニャ
'nyi	ニ
'nyu	ニュ
'nye	ニェ
'nyo	ニョ
'nwya	ニャ
'nwyi	ニ
'nwyu	ニュ
'nwye	ニェ
'nwyo	ニョ
'ha	ハ
'hi	ヒ
'hu	フ
'he	ヘ
'ho	ホ
x'ha	ㇵ
x'hi	ㇶ
x'hu	ㇷ
x'he	ㇸ
x'ho	ㇹ
l'ha	ㇵ
l'hi	ㇶ
l'hu	ㇷ
l'he	ㇸ
l'ho	ㇹ
'xha	ㇵ
'xhi	ㇶ
'xhu	ㇷ
'xhe	ㇸ
'xho	ㇹ
'lha	ㇵ
'lhi	ㇶ
'lhu	ㇷ
'lhe	ㇸ
'lho	ㇹ
'hwa	ファ
'hwi	フィ
'hwu	フ
'hwe	フェ
'hwo	フォ
x'hwu	ㇷ
l'hwu	ㇷ
'xhwu	ㇷ
'lhwu	ㇷ
'hwha	ファ
'hwhi	フィ
'hwhu	フ
'hwhe	フェ
'hwho	フォ
x'hwhu	ㇷ
l'hwhu	ㇷ
'xhwhu	ㇷ
'lhwhu	ㇷ
'hya	ヒャ
'hyi	ヒ
'hyu	ヒュ
'hye	ヒェ
'hyo	ヒョ
x'hyi	ㇶ
l'hyi	ㇶ
'xhyi	ㇶ
'lhyi	ㇶ
'hwya	フャ
'hwyi	フィ
'hwyu	フュ
'hwye	フェ
'hwyo	フョ
'fa	ファ
'fi	フィ
'fu	フ
'fe	フェ
'fo	フォ
x'fu	ㇷ
l'fu	ㇷ
'xfu	ㇷ
'lfu	ㇷ
'fha	ファ
'fhi	フィ
'fhu	フ
'fhe	フェ
'fho	フォ
x'fhu	ㇷ
l'fhu	ㇷ
'xfhu	ㇷ
'lfhu	ㇷ
'fya	フャ
'fyi	フィ
'fyu	フュ
'fye	フェ
'fyo	フョ
'pha	ファ
'phi	フィ
'phu	フ
'phe	フェ
'pho	フォ
x'phu	ㇷ
l'phu	ㇷ
'xphu	ㇷ
'lphu	ㇷ
'ma	マ
'mi	ミ
'mu	ム
'me	メ
'mo	モ
x'mu	ㇺ
l'mu	ㇺ
'xmu	ㇺ
'lmu	ㇺ
'mwa	マ
'mwi	ミ
'mwu	ム
'mwe	メ
'mwo	モ
x'mwu	ㇺ
l'mwu	ㇺ
'xmwu	ㇺ
'lmwu	ㇺ
'mwha	マ
'mwhi	ミ
'mwhu	ム
'mwhe	メ
'mwho	モ
x'mwhu	ㇺ
l'mwhu	ㇺ
'xmwhu	ㇺ
'lmwhu	ㇺ
'mya	ミャ
'myi	ミ
'myu	ミュ
'mye	ミェ
'myo	ミョ
'mwya	ミャ
'mwyi	ミ
'mwyu	ミュ
'mwye	ミェ
'mwyo	ミョ
'ra	ラ
'ri	リ
'ru	ル
're	レ
'ro	ロ
x'ra	ㇻ
x'ri	ㇼ
x'ru	ㇽ
x're	ㇾ
x'ro	ㇿ
l'ra	ㇻ
l'ri	ㇼ
l'ru	ㇽ
l're	ㇾ
l'ro	ㇿ
'xra	ㇻ
'xri	ㇼ
'xru	ㇽ
'xre	ㇾ
'xro	ㇿ
'lra	ㇻ
'lri	ㇼ
'lru	ㇽ
'lre	ㇾ
'lro	ㇿ
'rwa	ラ
'rwi	リ
'rwu	ル
'rwe	レ
'rwo	ロ
x'rwa	ㇻ
x'rwi	ㇼ
x'rwu	ㇽ
x'rwe	ㇾ
x'rwo	ㇿ
l'rwa	ㇻ
l'rwi	ㇼ
l'rwu	ㇽ
l'rwe	ㇾ
l'rwo	ㇿ
'xrwa	ㇻ
'xrwi	ㇼ
'xrwu	ㇽ
'xrwe	ㇾ
'xrwo	ㇿ
'lrwa	ㇻ
'lrwi	ㇼ
'lrwu	ㇽ
'lrwe	ㇾ
'lrwo	ㇿ
'rwha	ラ
'rwhi	リ
'rwhu	ル
'rwhe	レ
'rwho	ロ
x'rwha	ㇻ
x'rwhi	ㇼ
x'rwhu	ㇽ
x'rwhe	ㇾ
x'rwho	ㇿ
l'rwha	ㇻ
l'rwhi	ㇼ
l'rwhu	ㇽ
l'rwhe	ㇾ
l'rwho	ㇿ
'xrwha	ㇻ
'xrwhi	ㇼ
'xrwhu	ㇽ
'xrwhe	ㇾ
'xrwho	ㇿ
'lrwha	ㇻ
'lrwhi	ㇼ
'lrwhu	ㇽ
'lrwhe	ㇾ
'lrwho	ㇿ
'rya	リャ
'ryi	リ
'ryu	リュ
'rye	リェ
'ryo	リョ
x'ryi	ㇼ
l'ryi	ㇼ
'xryi	ㇼ
'lryi	ㇼ
'rwya	リャ
'rwyi	リ
'rwyu	リュ
'rwye	リェ
'rwyo	リョ
x'rwyi	ㇼ
l'rwyi	ㇼ
'xrwyi	ㇼ
'lrwyi	ㇼ
'ga	ガ
'gi	ギ
'gu	グ
'ge	ゲ
'go	ゴ
'gwa	グヮ
'gwi	グヰ
'gwu	グ
'gwe	グヱ
'gwo	グヲ
'gwha	グァ
'gwhi	グィ
'gwhu	グ
'gwhe	グェ
'gwho	グォ
'gya	ギャ
'gyi	ギ
'gyu	ギュ
'gye	ギェ
'gyo	ギョ
'gwya	グヰャ
'gwyi	グヰ
'gwyu	グヰュ
'gwye	グヰェ
'gwyo	グヰョ
x'nga	カ゚
x'ngi	キ゚
x'ngu	ク゚
x'nge	ケ゚
x'ngo	コ゚
x'ngwa	ク゚ヮ
x'ngwi	ク゚ヰ
x'ngwu	ク゚
x'ngwe	ク゚ヱ
x'ngwo	ク゚ヲ
x'ngwha	ク゚ァ
x'ngwhi	ク゚ィ
x'ngwhu	ク゚
x'ngwhe	ク゚ェ
x'ngwho	ク゚ォ
x'ngya	キ゚ャ
x'ngyi	キ゚
x'ngyu	キ゚ュ
x'ngye	キ゚ェ
x'ngyo	キ゚ョ
x'ngwya	ク゚ヰャ
x'ngwyi	ク゚ヰ
x'ngwyu	ク゚ヰュ
x'ngwye	ク゚ヰェ
x'ngwyo	ク゚ヰョ
l'nga	カ゚
l'ngi	キ゚
l'ngu	ク゚
l'nge	ケ゚
l'ngo	コ゚
l'ngwa	ク゚ヮ
l'ngwi	ク゚ヰ
l'ngwu	ク゚
l'ngwe	ク゚ヱ
l'ngwo	ク゚ヲ
l'ngwha	ク゚ァ
l'ngwhi	ク゚ィ
l'ngwhu	ク゚
l'ngwhe	ク゚ェ
l'ngwho	ク゚ォ
l'ngya	キ゚ャ
l'ngyi	キ゚
l'ngyu	キ゚ュ
l'ngye	キ゚ェ
l'ngyo	キ゚ョ
l'ngwya	ク゚ヰャ
l'ngwyi	ク゚ヰ
l'ngwyu	ク゚ヰュ
l'ngwye	ク゚ヰェ
l'ngwyo	ク゚ヰョ
'xnga	カ゚
'xngi	キ゚
'xngu	ク゚
'xnge	ケ゚
'xngo	コ゚
'xngwa	ク゚ヮ
'xngwi	ク゚ヰ
'xngwu	ク゚
'xngwe	ク゚ヱ
'xngwo	ク゚ヲ
'xngwha	ク゚ァ
'xngwhi	ク゚ィ
'xngwhu	ク゚
'xngwhe	ク゚ェ
'xngwho	ク゚ォ
'xngya	キ゚ャ
'xngyi	キ゚
'xngyu	キ゚ュ
'xngye	キ゚ェ
'xngyo	キ゚ョ
'xngwya	ク゚ヰャ
'xngwyi	ク゚ヰ
'xngwyu	ク゚ヰュ
'xngwye	ク゚ヰェ
'xngwyo	ク゚ヰョ
'lnga	カ゚
'lngi	キ゚
'lngu	ク゚
'lnge	ケ゚
'lngo	コ゚
'lngwa	ク゚ヮ
'lngwi	ク゚ヰ
'lngwu	ク゚
'lngwe	ク゚ヱ
'lngwo	ク゚ヲ
'lngwha	ク゚ァ
'lngwhi	ク゚ィ
'lngwhu	ク゚
'lngwhe	ク゚ェ
'lngwho	ク゚ォ
'lngya	キ゚ャ
'lngyi	キ゚
'lngyu	キ゚ュ
'lngye	キ゚ェ
'lngyo	キ゚ョ
'lngwya	ク゚ヰャ
'lngwyi	ク゚ヰ
'lngwyu	ク゚ヰュ
'lngwye	ク゚ヰェ
'lngwyo	ク゚ヰョ
'za	ザ
'zi	ジ
'zu	ズ
'ze	ゼ
'zo	ゾ
'zwa	ザ
'zwi	ズィ
'zwu	ズ
'zwe	ゼ
'zwo	ゾ
'zwha	ザ
'zwhi	ズィ
'zwhu	ズ
'zwhe	ゼ
'zwho	ゾ
'zya	ジャ
'zyi	ジ
'zyu	ジュ
'zye	ジェ
'zyo	ジョ
'zwya	ジャ
'zwyi	ジ
'zwyu	ジュ
'zwye	ジェ
'zwyo	ジョ
'ja	ジャ
'ji	ジ
'ju	ジュ
'je	ジェ
'jo	ジョ
'da	ダ
'di	ヂ
'du	ヅ
'de	デ
'do	ド
'dwa	ヅァ
'dwi	ヅィ
'dwu	ヅ
'dwe	ヅェ
'dwo	ヅォ
'dwha	ヅァ
'dwhi	ヅィ
'dwhu	ヅ
'dwhe	ヅェ
'dwho	ヅォ
'dya	ヂャ
'dyi	ヂ
'dyu	ヂュ
'dye	ヂェ
'dyo	ヂョ
'dwya	ヂャ
'dwyi	ヂ
'dwyu	ヂュ
'dwye	ヂェ
'dwyo	ヂョ
'dza	ヅァ
'dzi	ヅィ
'dzu	ヅ
'dze	ヅェ
'dzo	ヅォ
'dzya	ヂャ
'dzyi	ヂ
'dzyu	ヂュ
'dzye	ヂェ
'dzyo	ヂョ
'dja	ヂャ
'dji	ヂ
'dju	ヂュ
'dje	ヂェ
'djo	ヂョ
'dha	デャ
'dhi	ディ
'dhu	デュ
'dhe	デ
'dho	デョ
'ba	バ
'bi	ビ
'bu	ブ
'be	ベ
'bo	ボ
'bwa	バ
'bwi	ビ
'bwu	ブ
'bwe	ベ
'bwo	ボ
'bwha	バ
'bwhi	ビ
'bwhu	ブ
'bwhe	ベ
'bwho	ボ
'bya	ビャ
'byi	ビ
'byu	ビュ
'bye	ビェ
'byo	ビョ
'bwya	ビャ
'bwyi	ビ
'bwyu	ビュ
'bwye	ビェ
'bwyo	ビョ
'pa	パ
'pi	ピ
'pu	プ
'pe	ペ
'po	ポ
'pwa	パ
'pwi	ピ
'pwu	プ
'pwe	ペ
'pwo	ポ
'pwha	パ
'pwhi	ピ
'pwhu	プ
'pwhe	ペ
'pwho	ポ
'pya	ピャ
'pyi	ピ
'pyu	ピュ
'pye	ピェ
'pyo	ピョ
'pwya	ピャ
'pwyi	ピ
'pwyu	ピュ
'pwye	ピェ
'pwyo	ピョ
xx'	ッ	x'
ll'	ッ	l'
''	ッ	'
x'tu	ッ
l'tu	ッ
x'twu	ッ
